activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,10943671,[],CHEMBL2050116,Inhibition of human TMEM16A transfected in FRT cells assessed as iodide influx using YFP-F46L/H148Q/I152L halide sensor after 10 mins by spectrofluorometric analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,COc1ccc(-c2oc3ccc(OCc4cccc(F)c4)cc3c2C(=O)O)cc1,,,CHEMBL2046432,Bioorg. Med. Chem.,2012,"{'bei': '11.58', 'le': '0.21', 'lle': '-0.98', 'sei': '6.59'}",CHEMBL2046972,,CHEMBL2046972,4.54,False,http://www.openphacts.org/units/Nanomolar,1651934,=,1,True,=,,IC50,nM,,28700.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,28.7
,10943672,[],CHEMBL2050116,Inhibition of human TMEM16A transfected in FRT cells assessed as iodide influx using YFP-F46L/H148Q/I152L halide sensor after 10 mins by spectrofluorometric analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,COc1ccc(-c2oc3ccc(OCc4cccc(I)c4)cc3c2C(=O)O)cc1,,,CHEMBL2046432,Bioorg. Med. Chem.,2012,"{'bei': '10.45', 'le': '0.25', 'lle': '-0.76', 'sei': '7.59'}",CHEMBL2046973,,CHEMBL2046973,5.23,False,http://www.openphacts.org/units/Nanomolar,1651935,=,1,True,=,,IC50,nM,,5900.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,5.9
,10943673,[],CHEMBL2050116,Inhibition of human TMEM16A transfected in FRT cells assessed as iodide influx using YFP-F46L/H148Q/I152L halide sensor after 10 mins by spectrofluorometric analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,COc1ccc(-c2oc3ccc(OCc4ccc(Br)cc4)cc3c2C(=O)O)cc1,,,CHEMBL2046432,Bioorg. Med. Chem.,2012,"{'bei': '10.56', 'le': '0.23', 'lle': '-1.36', 'sei': '6.95'}",CHEMBL2046974,,CHEMBL2046974,4.79,False,http://www.openphacts.org/units/Nanomolar,1651936,=,1,True,=,,IC50,nM,,16300.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,16.3
,10943674,[],CHEMBL2050116,Inhibition of human TMEM16A transfected in FRT cells assessed as iodide influx using YFP-F46L/H148Q/I152L halide sensor after 10 mins by spectrofluorometric analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,COc1ccc(-c2oc3ccc(OCc4cccc(Cl)c4)cc3c2C(=O)O)cc1,,,CHEMBL2046432,Bioorg. Med. Chem.,2012,"{'bei': '11.09', 'le': '0.21', 'lle': '-1.51', 'sei': '6.58'}",CHEMBL2047075,,CHEMBL2047075,4.54,False,http://www.openphacts.org/units/Nanomolar,1652074,=,1,True,=,,IC50,nM,,29200.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,29.2
,10943675,[],CHEMBL2050116,Inhibition of human TMEM16A transfected in FRT cells assessed as iodide influx using YFP-F46L/H148Q/I152L halide sensor after 10 mins by spectrofluorometric analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,COc1ccc(-c2oc3ccc(OCc4c(F)cccc4F)cc3c2C(=O)O)cc1,,,CHEMBL2046432,Bioorg. Med. Chem.,2012,"{'bei': '11.13', 'le': '0.21', 'lle': '-1.09', 'sei': '6.63'}",CHEMBL2047076,,CHEMBL2047076,4.57,False,http://www.openphacts.org/units/Nanomolar,1652075,=,1,True,=,,IC50,nM,,27000.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,27.0
Not Active,10943676,[],CHEMBL2050116,Inhibition of human TMEM16A transfected in FRT cells assessed as iodide influx using YFP-F46L/H148Q/I152L halide sensor after 10 mins by spectrofluorometric analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,COc1ccc(-c2oc3ccc(OCc4cccc(C(F)(F)F)c4)cc3c2C(=O)O)cc1,,,CHEMBL2046432,Bioorg. Med. Chem.,2012,,CHEMBL2047077,,CHEMBL2047077,,False,,1652076,,1,False,,,IC50,,,,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,,,,
,10943677,[],CHEMBL2050116,Inhibition of human TMEM16A transfected in FRT cells assessed as iodide influx using YFP-F46L/H148Q/I152L halide sensor after 10 mins by spectrofluorometric analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,COc1ccc(-c2oc3ccc(OCc4ccc(F)c(F)c4)cc3c2C(=O)O)cc1,,,CHEMBL2046432,Bioorg. Med. Chem.,2012,"{'bei': '11.28', 'le': '0.21', 'lle': '-1.03', 'sei': '6.72'}",CHEMBL2047078,,CHEMBL2047078,4.63,False,http://www.openphacts.org/units/Nanomolar,1652077,=,1,True,=,,IC50,nM,,23500.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,23.5
,10943678,[],CHEMBL2050116,Inhibition of human TMEM16A transfected in FRT cells assessed as iodide influx using YFP-F46L/H148Q/I152L halide sensor after 10 mins by spectrofluorometric analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,COc1ccc(-c2oc3ccc(OCc4ccc(F)cc4)cc3c2C(=O)O)cc1,,,CHEMBL2046432,Bioorg. Med. Chem.,2012,"{'bei': '11.91', 'le': '0.22', 'lle': '-0.85', 'sei': '6.78'}",CHEMBL2047079,,CHEMBL2047079,4.67,False,http://www.openphacts.org/units/Nanomolar,1652078,=,1,True,=,,IC50,nM,,21200.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,21.2
,10943679,[],CHEMBL2050116,Inhibition of human TMEM16A transfected in FRT cells assessed as iodide influx using YFP-F46L/H148Q/I152L halide sensor after 10 mins by spectrofluorometric analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,COc1ccc(-c2oc3ccc(OCc4ccccc4Br)cc3c2C(=O)O)cc1,,,CHEMBL2046432,Bioorg. Med. Chem.,2012,"{'bei': '10.92', 'le': '0.23', 'lle': '-1.20', 'sei': '7.19'}",CHEMBL2047080,,CHEMBL2047080,4.95,False,http://www.openphacts.org/units/Nanomolar,1652079,=,1,True,=,,IC50,nM,,11200.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,11.2
,10943680,[],CHEMBL2050116,Inhibition of human TMEM16A transfected in FRT cells assessed as iodide influx using YFP-F46L/H148Q/I152L halide sensor after 10 mins by spectrofluorometric analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,COc1ccc(-c2oc3ccc(OCc4cccc(-c5ccccc5)c4)cc3c2C(=O)O)cc1,,,CHEMBL2046432,Bioorg. Med. Chem.,2012,"{'bei': '10.18', 'le': '0.18', 'lle': '-2.46', 'sei': '6.66'}",CHEMBL2047081,,CHEMBL2047081,4.59,False,http://www.openphacts.org/units/Nanomolar,1652080,=,1,True,=,,IC50,nM,,25900.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,25.9
