molecule_chembl_id,canonical_smiles,standard_value,label
CHEMBL2046972,COc1ccc(-c2oc3ccc(OCc4cccc(F)c4)cc3c2C(=O)O)cc1,28700.0,inactive
CHEMBL2046973,COc1ccc(-c2oc3ccc(OCc4cccc(I)c4)cc3c2C(=O)O)cc1,5900.0,intermediate
CHEMBL2046974,COc1ccc(-c2oc3ccc(OCc4ccc(Br)cc4)cc3c2C(=O)O)cc1,16300.0,inactive
CHEMBL2047075,COc1ccc(-c2oc3ccc(OCc4cccc(Cl)c4)cc3c2C(=O)O)cc1,29200.0,inactive
CHEMBL2047076,COc1ccc(-c2oc3ccc(OCc4c(F)cccc4F)cc3c2C(=O)O)cc1,27000.0,inactive
CHEMBL2047078,COc1ccc(-c2oc3ccc(OCc4ccc(F)c(F)c4)cc3c2C(=O)O)cc1,23500.0,inactive
CHEMBL2047079,COc1ccc(-c2oc3ccc(OCc4ccc(F)cc4)cc3c2C(=O)O)cc1,21200.0,inactive
CHEMBL2047080,COc1ccc(-c2oc3ccc(OCc4ccccc4Br)cc3c2C(=O)O)cc1,11200.0,inactive
CHEMBL2047081,COc1ccc(-c2oc3ccc(OCc4cccc(-c5ccccc5)c4)cc3c2C(=O)O)cc1,25900.0,inactive
CHEMBL2046450,Cc1ccc(-c2oc3ccc(OCc4cccc(F)c4)cc3c2C(=O)O)cc1,15600.0,inactive
CHEMBL2047082,Cc1ccc(-c2oc3ccc(OCc4cccc(I)c4)cc3c2C(=O)O)cc1,10800.0,inactive
CHEMBL2047083,Cc1ccc(-c2oc3ccc(OCc4ccc(Br)cc4)cc3c2C(=O)O)cc1,3300.0,intermediate
CHEMBL2047084,Cc1ccc(-c2oc3ccc(OCc4cccc(Cl)c4)cc3c2C(=O)O)cc1,13300.0,inactive
CHEMBL2047085,Cc1ccc(-c2oc3ccc(OCc4c(F)cccc4F)cc3c2C(=O)O)cc1,23000.0,inactive
CHEMBL2047086,Cc1ccc(-c2oc3ccc(OCc4cccc(C(F)(F)F)c4)cc3c2C(=O)O)cc1,13100.0,inactive
CHEMBL2047087,Cc1ccc(-c2oc3ccc(OCc4ccc(F)c(F)c4)cc3c2C(=O)O)cc1,9000.0,intermediate
CHEMBL2047088,Cc1ccc(-c2oc3ccc(OCc4ccc(F)cc4)cc3c2C(=O)O)cc1,17300.0,inactive
CHEMBL2047089,Cc1ccc(-c2oc3ccc(OCc4ccccc4Br)cc3c2C(=O)O)cc1,6300.0,intermediate
CHEMBL2047090,Cc1ccc(-c2oc3ccc(OCc4cccc(-c5ccccc5)c4)cc3c2C(=O)O)cc1,16300.0,inactive
CHEMBL2047091,O=C(O)c1c(-c2ccc3ccccc3c2)oc2ccc(OCc3cccc(F)c3)cc12,3800.0,intermediate
CHEMBL2047092,O=C(O)c1c(-c2ccc3ccccc3c2)oc2ccc(OCc3cccc(I)c3)cc12,12300.0,inactive
CHEMBL2047093,O=C(O)c1c(-c2ccc3ccccc3c2)oc2ccc(OCc3ccc(Br)cc3)cc12,4900.0,intermediate
CHEMBL2047094,O=C(O)c1c(-c2ccc3ccccc3c2)oc2ccc(OCc3cccc(Cl)c3)cc12,7700.0,intermediate
CHEMBL2047095,O=C(O)c1c(-c2ccc3ccccc3c2)oc2ccc(OCc3c(F)cccc3F)cc12,2800.0,intermediate
CHEMBL2047096,O=C(O)c1c(-c2ccc3ccccc3c2)oc2ccc(OCc3cccc(C(F)(F)F)c3)cc12,10400.0,inactive
CHEMBL2047097,O=C(O)c1c(-c2ccc3ccccc3c2)oc2ccc(OCc3ccc(F)c(F)c3)cc12,3200.0,intermediate
CHEMBL2047098,O=C(O)c1c(-c2ccc3ccccc3c2)oc2ccc(OCc3ccc(F)cc3)cc12,3200.0,intermediate
CHEMBL2047099,O=C(O)c1c(-c2ccc3ccccc3c2)oc2ccc(OCc3ccccc3Br)cc12,5200.0,intermediate
CHEMBL2047100,O=C(O)c1c(-c2ccc3ccccc3c2)oc2ccc(OCc3cccc(-c4ccccc4)c3)cc12,26900.0,inactive
CHEMBL1444023,Cc1ccccc1NC(=O)c1c(NC(=O)C(F)(F)F)sc2c1CCCCC2,420.0,active
CHEMBL4090401,Cc1ccccc1NC(=O)c1c(NC(=O)C(F)(F)C(F)(F)F)sc2c1CCCCC2,1300.0,intermediate
CHEMBL4062416,CC(=O)Nc1sc2c(c1C(=O)Nc1ccccc1C)CCCCC2,10000.0,inactive
CHEMBL4068320,CCC(=O)Nc1sc2c(c1C(=O)Nc1ccccc1C)CCCCC2,20000.0,inactive
CHEMBL3134585,O=C(Nc1ccccc1)c1c(NC(=O)C(F)(F)F)sc2c1CCCCC2,300.0,active
CHEMBL4059668,O=C(Nc1ccccc1)c1c(NC(=O)C(F)(F)C(F)(F)F)sc2c1CCCCC2,2500.0,intermediate
CHEMBL4081619,CC(=O)Nc1sc2c(c1C(=O)Nc1ccccc1)CCCCC2,20000.0,inactive
CHEMBL4087045,CCC(=O)Nc1sc2c(c1C(=O)Nc1ccccc1)CCCCC2,1200.0,intermediate
CHEMBL4104905,CCc1ccccc1NC(=O)c1c(NC(=O)C(F)(F)F)sc2c1CCCCC2,1300.0,intermediate
CHEMBL4072679,O=C(Nc1ccccc1F)c1c(NC(=O)C(F)(F)F)sc2c1CCCCC2,1300.0,intermediate
CHEMBL4099581,O=C(Nc1ccc(F)cc1)c1c(NC(=O)C(F)(F)F)sc2c1CCCCC2,320.0,active
